# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top1 +define+TOP_TYPE=VTop1 +define+PRINTF_COND=!Top1.reset +define+STOP_COND=!Top1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop1 -DVL_USER_FINISH -include VTop1.h -Mdir /home/talha/riscv/pipeline/test_run_dir/examples/Top1 -f /home/talha/riscv/pipeline/test_run_dir/examples/Top1/black_box_verilog_files.f --exe /home/talha/riscv/pipeline/test_run_dir/examples/Top1/Top1-harness.cpp --trace"
S       273  1458023  1578342325 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/Top1.Memory.mem.v"
T     91764  1458031  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1.cpp"
T      8347  1458030  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1.h"
T      2169  1458035  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1.mk"
T       598  1458027  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__Syms.cpp"
T       978  1458026  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__Syms.h"
T     11276  1458029  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__Trace.cpp"
T     61079  1458028  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__Trace__Slow.cpp"
T       980  1458033  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1___024unit.cpp"
T      1406  1458032  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1___024unit.h"
T       982  1458036  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__ver.d"
T         0        0  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1__verFiles.dat"
T      1158  1458034  1578342326 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/VTop1_classes.mk"
S        71  1458024  1578342325 "/home/talha/riscv/pipeline/test_run_dir/examples/Top1/black_box_verilog_files.f"
S   6184696   658800  1571757106 "/usr/local/bin/verilator_bin"
S     89350  1458022  1578342325 "Top1.v"
