# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/talha/riscv/pipeline/test_run_dir/examples/Top -f /home/talha/riscv/pipeline/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/talha/riscv/pipeline/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       273  1442608  1578228347 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/Top.Memory.mem.v"
T     95888  1442616  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.cpp"
T      8170  1442615  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.h"
T      2156  1442620  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop.mk"
T       592  1442612  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970  1442611  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Syms.h"
T     10962  1442614  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Trace.cpp"
T     58563  1442613  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968  1442618  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392  1442617  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop___024unit.h"
T       956  1442621  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152  1442619  1578228348 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/VTop_classes.mk"
S        69  1442609  1578228347 "/home/talha/riscv/pipeline/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6184696   658800  1571757106 "/usr/local/bin/verilator_bin"
S     86696  1442607  1578228347 "Top.v"
